Date,A ,AAL ,AAP ,AAPL ,ABBV ,ABC ,ABMD ,ABT ,ACN ,ADBE ,ADI ,ADM ,ADP ,ADS ,ADSK ,AEE ,AEP ,AES ,AFL ,AGN ,AIG ,AIV ,AIZ ,AJG ,AKAM ,ALB ,ALGN ,ALK ,ALL ,ALLE ,ALXN ,AMAT ,AMCR ,AMD ,AME ,AMG ,AMGN ,AMP ,AMT ,AMZN ,ANET ,ANSS ,ANTM ,AON ,AOS ,APA ,APD ,APH ,APTV ,ARE ,ARNC ,ATO ,ATVI ,AVB ,AVGO ,AVY ,AWK ,AXP ,AZO ,BA ,BAC ,BAX ,BBT ,BBY ,BDX ,BEN ,BF/B ,BIIB ,BK ,BKNG ,BKR ,BLK ,BLL ,BMY ,BR ,BRK/B ,BSX ,BWA ,BXP ,C ,CAG ,CAH ,CAT ,CB ,CBOE ,CBRE ,CBS ,CCI ,CCL ,CDNS ,CDW ,CE ,CELG ,CERN ,CF ,CFG ,CHD ,CHRW ,CHTR ,CI ,CINF ,CL ,CLX ,CMA ,CMCSA ,CME ,CMG ,CMI ,CMS ,CNC ,CNP ,COF ,COG ,COO ,COP ,COST ,COTY ,CPB ,CPRI ,CPRT ,CRM ,CSCO ,CSX ,CTAS ,CTL ,CTSH ,CTVA ,CTXS ,CVS ,CVX ,CXO ,D ,DAL ,DD ,DE ,DFS ,DG ,DGX ,DHI ,DHR ,DIS ,DISCA ,DISCK ,DISH ,DLR ,DLTR ,DOV ,DOW ,DRE ,DRI ,DTE ,DUK ,DVA ,DVN ,DXC ,EA ,EBAY ,ECL ,ED ,EFX ,EIX ,EL ,EMN ,EMR ,EOG ,EQIX ,EQR ,ES ,ESS ,ETFC ,ETN ,ETR ,EVRG ,EW ,EXC ,EXPD ,EXPE ,EXR ,F ,FANG ,FAST ,FB ,FBHS ,FCX ,FDX ,FE ,FFIV ,FIS ,FISV ,FITB ,FLIR ,FLS ,FLT ,FMC ,FOX ,FOXA ,FRC ,FRT ,FTI ,FTNT ,FTV ,GD ,GE ,GILD ,GIS ,GL ,GLW ,GM ,GOOG ,GOOGL ,GPC ,GPN ,GPS ,GRMN ,GS ,GWW ,HAL ,HAS ,HBAN ,HBI ,HCA ,HD ,HES ,HFC ,HIG ,HII ,HLT ,HOG ,HOLX ,HON ,HP ,HPE ,HPQ ,HRB ,HRL ,HSIC ,HST ,HSY ,HUM ,IBM ,ICE ,IDXX ,IEX ,IFF ,ILMN ,INCY ,INFO ,INTC ,INTU ,IP ,IPG ,IPGP ,IQV ,IR 
1/1/15,40.94,53.63,159.28,110.38,65.44,90.16,38.06,45.02,89.31,72.7,55.52,52,83.37,286.05,60.06,46.13,60.72,13.77,30.545,257.41,56.01,38.3087,68.43,47.08,62.96,60.13,55.91,59.76,70.25,55.46,185.03,24.92,#N/A N/A,#N/A N/A,52.63,212.24,159.29,132.25,98.85,310.35,60.76,82,125.67,94.83,28.205,62.67,133.3413,53.81,60.9091,88.74,#N/A N/A,55.74,20.15,163.39,100.59,51.88,53.3,93.04,619.11,129.98,17.89,39.8153,38.89,38.98,139.16,55.37,35.136,312.668,40.57,1140.21,56.07,357.56,34.085,59.03,46.18,150.15,13.25,54.95,128.69,54.11,28.2313,80.73,91.53,114.88,63.43,34.25,55.34,78.7,45.33,18.97,35.17,59.96,111.86,64.66,54.508,24.86,39.405,74.89,184.273,102.91,51.83,69.19,104.21,46.84,29.005,88.65,684.51,144.17,34.75,25.9625,23.43,82.55,29.61,162.09,69.06,141.75,20.66,44,75.1,18.245,59.31,27.815,#N/A N/A,78.44,39.58,52.66,#N/A N/A,50.8033,96.31,112.18,99.75,76.9,49.19,64.8941,88.47,65.49,70.7,67.06,25.29,64.961,94.19,34.45,33.72,72.89,66.3,70.38,57.8909,#N/A N/A,20.2,52.4988,86.37,83.54,75.74,61.21,#N/A N/A,47.015,23.6197,104.52,66.01,80.87,65.48,76.2,75.86,61.73,92.07,226.73,71.84,53.52,206.6,24.255,67.96,87.48,41.24,63.69,#N/A N/A,44.61,85.36,58.64,15.5,59.78,23.78,78.02,45.27,23.36,173.66,38.99,130.465,62.2,35.485,20.375,32.31,59.83,148.71,49.4218,#N/A N/A,#N/A N/A,52.12,133.46,46.84,30.66,#N/A N/A,137.62,24.2908,94.26,53.33,54.17,22.93,34.91,524.958,530.66,106.57,40.365,42.11,52.83,193.83,254.89,39.33,54.99,10.52,27.905,73.39,104.97,73.82,37.48,41.69,112.46,53.5288,65.91,26.74,95.1241,67.42,#N/A N/A,18.2193,33.68,26.05,53.365,23.77,103.93,143.63,160.44,43.858,74.135,77.84,101.36,184.58,73.11,#N/A N/A,36.29,92.19,53.58,20.77,74.92,58.87,63.39
1/2/15,40.56,53.91,158.56,109.33,65.89,90.46,37.31,44.9,88.84,72.34,55.54,52.02,83.29,285.37,59.53,45.99,61.15,13.7,30.54,259.13,56.11,39.0718,67.77,46.98,63.25,60.31,56.2,60.33,70.12,55.05,186.6,24.96,#N/A N/A,2.69,52.62,210.43,159.89,132.09,99.67,308.52,62.68,81.64,125.46,94.33,28.005,63.83,134.4507,53.64,60.8002,89.79,#N/A N/A,55.9,20.13,165.81,100.09,51.79,53.94,93.02,616.79,129.95,17.9,39.8262,38.65,38.79,139.86,55.49,35.3,315.026,40.46,1142.06,56.17,356.73,34.155,59.51,45.6,149.17,13.22,54.74,131.26,54.26,27.8733,80.51,91.88,114.44,63.35,34.67,54.79,79.51,45.61,18.83,34.86,59.99,113.52,65.03,55.58,24.76,39.545,73.84,184.063,102.83,51.61,69.04,103.87,46.29,28.675,88.14,678.4,146.42,35.14,26.11,23.63,82.49,30.1,160.61,68.92,141.61,20.43,44,74.78,18.29,59.24,27.61,#N/A N/A,78.45,39.59,52.67,#N/A N/A,50.5485,95.1,112.58,101.01,77.49,49.18,64.8656,88.34,65.36,70.78,68.97,24.96,64.9686,93.75,34.48,33.44,72.27,66.41,70.35,58.1008,#N/A N/A,20.44,52.3108,87.01,84.05,75.83,60.96,#N/A N/A,46.87,23.6576,104.31,66.34,81.32,65.51,75.59,76.48,61.79,92.24,226.65,73.41,53.74,210.35,24.01,67.93,87.71,41.17,63.86,#N/A N/A,44.42,85.76,58.94,15.36,59.93,23.7,78.45,44.79,23.55,172.45,39.2,130.33,62.41,35.31,20.21,32.19,59.65,150.26,49.3698,#N/A N/A,#N/A N/A,52.1,135.74,46.52,30.79,#N/A N/A,138.45,24.089,94.91,53.11,54.16,23.01,34.84,523.373,529.55,106.52,40.325,42.1,52.58,194.41,255.22,39.49,54.97,10.5,27.6525,73.97,103.43,74.14,38.44,41.79,111.91,53.221,65.79,26.38,95.4192,67.34,#N/A N/A,18.2692,33.08,25.81,53.633,23.81,103.71,142.99,162.06,43.528,73.665,77.88,100.85,185.42,73.76,#N/A N/A,36.36,91.21,53.24,20.25,73.98,59.11,63.26
1/5/15,39.8,53.875,156.47,106.25,64.65,89.69,37.07,44.91,87.34,71.98,54.525,50.22,83.23,281.4,58.66,45.53,60.25,13.31,29.74,256.69,55,39.4121,66.25,46.7,61.94,58.31,56.99,59.47,68.73,54.94,182.17,24.16,#N/A N/A,2.66,51.04,202.8,157.99,127.85,98.23,302.19,63.8,80.855,123.26,93.42,27.515,59.91,130.1517,52.66,58.1451,90.87,#N/A N/A,54.89,19.85,166.93,98.49,51.15,53.11,90.56,608.49,129.05,17.38,38.8375,37.43,37.79,140.72,53.65,35.108,310.172,39.42,1097.58,55.16,347.5,33.41,58.58,44.92,147,13.81,53.16,132.45,52.55,27.5698,80.05,87.03,112.57,65.39,33.92,54.26,79,45.39,18.4,34.49,57.95,111.93,64.17,55.39,24.18,39.105,70.6,177.505,101.06,50.87,68.53,103.89,44.64,27.98,88.64,667.69,141.46,34.85,26.04,22.88,80.59,28.45,159.37,65.64,140,20.37,43.33,73,18.11,58.17,27.06,#N/A N/A,77.02,38.75,52.34,#N/A N/A,49.4257,94.16,108.08,96.11,76.55,48.36,62.8595,86.45,63.9,70.32,67.28,24.44,64.3244,92.38,33.06,32.13,70.44,67.69,69.62,56.0748,#N/A N/A,20.42,51.9257,86.16,82.84,74.7,58.7,#N/A N/A,46.57,23.4576,101.98,65.71,80.64,65.35,74.68,73.84,60.52,86.68,224.32,74.06,53.26,211.19,23.23,65.12,87.05,40.83,63.89,#N/A N/A,43.04,84.2,60.24,14.76,57.28,23.2925,77.19,44.19,22.15,169.8,38.15,129.76,61.33,34.91,19.6,31.48,57.64,143.78,48.2865,#N/A N/A,#N/A N/A,50.54,137.58,44.7,30.52,#N/A N/A,135.56,23.6468,96.785,52.15,53.19,22.69,34.33,512.463,519.46,105.84,39.64,42.15,51.13,188.34,248.98,38.71,55.13,10.19,26.9725,71.81,101.26,70.55,36.78,40.91,110.23,51.4976,64.5,26.12,93.6009,65.48,#N/A N/A,17.965,32.48,25.35,53.153,23.62,102.98,139.2,159.51,43.766,73.155,75.89,99.37,190.72,74.22,#N/A N/A,35.95,90.85,52.4,19.67,73.5,58.41,62.16
1/6/15,39.18,53.04,156.36,106.26,64.33,90.18,36.13,44.4,86.71,70.53,53.25,49.23,82.535,277.82,57.5,45,60.58,13.01,29.475,255.17,54.22,39.7318,65.33,46.61,60.67,57.17,57.45,58.77,68.68,54.85,177.95,23.25,#N/A N/A,2.63,50.06,198.43,152.9,124.41,97.97,295.29,63.81,79.26,124.94,92.86,27.29,59.26,130.1055,51.99,57.7765,91.33,#N/A N/A,54.55,19.48,169.2,96.25,51.66,53.25,88.63,607.82,127.53,16.86,38.631,36.7,37.45,140.45,52.6,34.916,308.247,38.28,1079.96,54.99,342.1,32.845,58.48,45.26,146.84,13.7,52.79,135.02,50.7,27.2975,79.19,86.47,111.58,66.06,33.66,53.19,78.85,45.83,17.91,33.99,57.07,110.51,63.52,56.536,23.91,38.78,69.68,172.871,101.46,50.48,67.81,104.33,43.3,27.615,87.285,664.38,142.25,34.91,26.125,22.37,79.09,28.05,157.12,62.93,141.85,20.22,43.04,66.87,17.905,57.2,27.05,#N/A N/A,76.87,38.27,50.98,#N/A N/A,48.0401,94.23,108.03,94.18,76.16,47.22,61.8493,85.73,62.4,69.43,66.27,24.11,63.8848,91.89,31.98,31.12,68.67,67.48,68.67,55.8084,#N/A N/A,20.69,52.1048,86.03,84.2,73.62,57.5,#N/A N/A,45.96,23.1567,98.93,66.08,80,65.6,73.99,73.53,60.42,84.21,219.43,74.48,53.29,214.23,22.59,64.39,86.89,40.71,63.51,#N/A N/A,42.55,84.17,61.55,14.62,57.37,22.895,76.15,43.19,22.53,169.79,38.35,126.73,61.25,34.945,18.81,30.65,56.89,142.25,48.5985,#N/A N/A,#N/A N/A,49.16,139.38,43.77,29.95,#N/A N/A,135.72,23.1373,97.65,52.02,52.47,22.3,34.85,500.585,506.64,101.5,39.185,41.59,50.51,184.53,245.45,38.33,54.41,9.92,26.535,71.69,100.95,69.46,36.35,40.24,114.28,51.0257,63.73,25.745,93.3819,63.66,#N/A N/A,17.8288,32.28,25.16,52.844,23.52,103.32,139.09,156.07,43.14,73.39,74.31,98.15,188.31,71.49,#N/A N/A,35.28,88.06,51.69,19.14,73.27,57.07,60.86
1/7/15,39.7,53.01,159.72,107.75,66.93,91.98,37.28,44.76,88.53,71.11,53.81,49.97,83.26,279.95,57.38,45.35,61.44,13.03,29.66,265.23,54.48,40.1339,65.59,47.06,60.16,56.94,59.57,59.67,69.81,55.6,187.93,23.465,#N/A N/A,2.58,50.21,203.3,158.24,126.62,99,298.42,65.14,79.71,125.56,93.92,27.49,58.6,131.5108,52.88,58.2372,92.57,#N/A N/A,55.33,19.055,171.16,98.85,52.17,53.93,90.3,607.24,129.51,16.94,38.8157,37.19,38.53,143.74,53.29,35.512,325.37,39.07,1069.57,56.47,349.34,33.135,59.24,46,148.88,14.03,54.03,136.53,51.17,27.9433,82.03,87.81,113.17,67.15,34.01,53.11,80.5,46,18.42,34.7,57.77,114.55,64.19,58.148,24,39.215,69.71,173.402,103.84,51.17,68.35,106.12,43.72,27.59,88.3,694.26,142.93,35.48,26.2675,22.66,79.99,28.29,162.22,63.35,144.32,20.29,44.94,68.71,17.96,56.93,27.3,#N/A N/A,76.465,38.47,52.65,#N/A N/A,48.7568,95.93,107.94,91.99,76.47,46.97,61.7497,85.36,63.33,70.27,67.11,25.35,64.2713,92.83,32.21,31.32,68.46,68.02,70.83,56.2685,#N/A N/A,21.11,53.8957,87.05,84.47,74.29,57.77,#N/A N/A,46.81,23.1167,100.38,67.06,81.35,66.7,74.33,73.06,60.29,83.68,220.15,75.58,54.07,217.46,22.95,64.58,87.77,41.4,65,#N/A N/A,42.56,84.17,62.44,15.04,58.25,22.745,76.15,43.81,22.86,171.04,38.67,128.35,62.26,35.42,19.02,30.9,56.72,143.21,48.9625,#N/A N/A,#N/A N/A,49.68,142.3,42.28,30.38,#N/A N/A,135.2,23.1469,99.48,53.12,52.53,22.62,35.84,499.728,505.15,103.05,39.645,43.6,51.45,187.28,245.67,39.36,54.67,10.05,27.4575,72.99,104.41,69.3,35.58,40.62,114.08,51.8464,64.78,26.4,94.0578,59.46,#N/A N/A,18.0377,32.56,25.57,54.306,23.65,105.14,141.73,155.05,43.75,74.87,74.81,99.12,194.92,74.45,#N/A N/A,36.02,88.67,51.6,19.64,73.2,57.77,61.19
1/8/15,40.89,53.66,161.12,111.89,67.63,92.19,38.96,45.68,89.88,72.915,54.76,49.24,85.17,287.93,58.8,45.51,61.97,13.23,29.95,268.96,54.24,40.567,66.57,47.88,61.57,58.73,61.44,60.7,71.15,56.35,183.8,24.215,#N/A N/A,2.61,51.45,205.37,157.67,128.87,99.92,300.46,66.12,81.655,131.55,95.3,28.205,60.87,134.5524,53.91,59.6695,93.63,#N/A N/A,55.7,19.25,172.75,103.79,53.72,54.14,91.58,606,131.8,17.29,39.8208,37.81,39.11,146.36,53.99,36.056,322.616,39.61,1082.85,57.03,353.42,33.705,60.72,46.69,151.37,14.59,54.95,137.08,51.94,28.5503,84.56,88.71,115,66.46,34.75,53.74,81.77,46.68,18.61,35.57,58.92,115.05,65.6,58.956,24.18,39.99,72.84,180.203,109.13,52.26,69.28,107.31,44.64,28.19,88.71,719.99,145.82,35.67,26.6725,23.2,80.77,28.86,162.88,64.93,145.56,20.46,45.53,70,18.145,58.59,27.51,#N/A N/A,77.73,38.86,53.88,#N/A N/A,48.9798,97.97,110.41,96.4,77.37,48.19,63.2863,86.49,64.35,69.51,68.88,25.93,65.2642,93.79,32.47,31.43,70.215,68.91,71.11,57.4147,#N/A N/A,21.46,54.7463,87.45,84.81,75.77,59.82,#N/A N/A,48.125,23.7417,102.62,67.48,83.09,67.07,75.4,75.32,61.87,86.88,222.78,76.43,54.16,218.86,23.58,66.89,88.29,41.77,66.575,#N/A N/A,43.72,87.89,63.38,15.42,61.085,23.26,78.175,45.23,23.37,175.04,39.02,129.65,63.14,36.14,19.45,31.25,57.4,146.12,50.1757,#N/A N/A,#N/A N/A,50.63,141.68,43.43,31.21,#N/A N/A,138.46,23.4257,102.3,53.57,53.34,23.35,36.2,501.303,506.91,103.27,42.39,43.1,51.45,190.27,251.14,40.21,55,10.28,27.98,74.93,106.72,71.38,36.69,41.06,117.74,53.2826,66.13,27.11,95.7714,60.8,#N/A N/A,18.469,33.13,25.845,55.07,23.9,107.17,147.83,158.42,44.3,75.415,76.02,101.64,196.82,73.21,#N/A N/A,36.69,89.86,53.37,20.55,73.56,59.2,62.43
1/9/15,40.59,52.02,160.3,112.01,65.78,93,38.41,45.2,89.78,71.84,54.72,48.82,84.56,290.75,58.27,45,61.64,12.9,29.315,268.68,53.32,40.7836,66.34,47.23,60.78,59.02,62.58,59.73,70.42,55.88,184.27,24.24,#N/A N/A,2.63,50.99,205.34,155.73,127.68,99.41,296.93,66.42,80.76,129.8,94.78,27.755,60.69,132.537,53.6,58.7649,93.36,#N/A N/A,55.25,18.9,173.28,104.895,53.02,54.3,90.42,606.02,131.54,16.98,39.321,36.83,38.06,144.63,53.87,35.636,315.33,39.03,1051.96,56.47,349.23,33.04,60.32,46.71,149.47,14.65,53.52,137.77,50.78,28.2001,83.84,87.65,113.37,65.99,34.65,54.56,81.62,46.3,18.55,35.71,58.21,113.67,64.95,59.436,23.89,39.86,72.06,179.142,108,51.69,68.6,106.62,42.65,28.145,88.79,714.27,143.6,35.28,26.4675,22.71,79.37,30.05,161.86,64.92,143.32,19.86,45.4,69.26,18.06,58.16,27.79,#N/A N/A,77.12,38.4,54.115,#N/A N/A,48.6612,97.92,108.21,99.42,76.5,46.88,63.1867,85.65,63.32,68.12,68.39,26.06,64.8246,94.25,32.03,31.17,71.79,68.18,69.46,56.212,#N/A N/A,21.29,53.6271,86.8,84.93,75.22,60.41,#N/A N/A,47.51,23.4134,101.33,67.13,82.74,67.38,74.9,74.44,60.9,87.46,216.89,77,53.48,220.62,23.085,66.06,87.79,41.17,66.58,#N/A N/A,43.46,87.55,63.14,15.21,61.84,22.995,77.74,45.78,23.45,172.66,38.97,129.89,62.93,36.035,18.93,30.92,57.09,143.55,49.8637,#N/A N/A,#N/A N/A,49.73,141.81,42.17,31.07,#N/A N/A,138.97,23.0989,102.21,53.03,52.57,23.31,35.59,494.811,500.72,101.37,42.74,42.02,51.44,187.35,248.23,39.8,53.22,9.99,27.8825,74.65,104.89,71.12,35.71,40.68,115.88,52.7492,64.8,26.76,94.1816,60.8,#N/A N/A,18.4644,33.32,25.64,55.348,23.74,106.41,146.75,159.11,44.326,74.995,75.08,102.15,194.8,72.03,#N/A N/A,36.76,87.97,53.06,20.29,72.24,58.82,61.75
1/12/15,40.11,49.58,158.93,109.25,65.76,90.93,38.56,45.58,89.51,71.12,54.17,48.21,84.145,291.36,57.29,44.82,61.56,12.88,29.145,272.28,52.36,41.5673,66.02,47.08,60.75,59.7,63.17,60.61,69.7,54.99,183.36,23.66,#N/A N/A,2.63,49.72,201.59,156.22,126.38,98.98,291.41,66.07,79.92,128.83,93.44,27.865,58.46,131.6217,52.95,57.7012,93.97,#N/A N/A,55.34,18.86,174.78,103.16,53.39,54.13,89.5,597.36,130.87,16.68,39.5057,36.49,39.09,143.56,52.78,35.824,320.396,38.47,1039.98,55.09,346.93,32.895,62.18,46.68,148.28,14.58,52.12,138.34,50.38,27.7644,82.81,86.89,112,66.125,34.5,54.85,81.52,46.29,18.36,35.71,57.87,117,64.79,59.524,23.88,39.745,72.9,181.21,106.18,51.39,68.26,106.36,42.24,28.085,87.61,711.7,142.56,35.17,26.1975,22.76,79.06,29.36,161.11,63.07,142.52,19.32,45.55,69.33,17.815,57.73,28.05,#N/A N/A,76.63,38.65,54.15,#N/A N/A,48.6931,97.2,105.88,95.08,76.5,46.06,62.8168,85.45,63.02,67.11,68.1,26.08,64.0212,94.46,31.64,30.88,71.28,68.82,69.43,55.4855,#N/A N/A,21.39,53.5823,86.73,85.01,74.42,59.13,#N/A N/A,47.06,23.2325,100.76,66.9,82.62,66.88,74.26,72.58,60.17,84.51,216.88,77.89,53.33,222.04,22.715,65.48,87.04,40.69,67.645,#N/A N/A,43.61,85.17,64.04,15.22,59.47,22.83,76.72,45.84,23.07,172.57,38.46,127.92,62.73,35.985,18.64,30.44,56.1,141.41,51.3023,#N/A N/A,#N/A N/A,49.08,142.65,40.91,30.84,#N/A N/A,137.9,23.0508,101.21,52.65,52.1,23.28,35.84,491.201,497.06,97.52,42.35,42.25,51.45,185.07,245.15,38.54,52.61,10.01,27.71,72.2,104.42,68.43,34.21,40.31,115.5,52.2157,64.66,28.73,93.7246,59.37,#N/A N/A,18.1239,32.94,25.26,54.819,23.79,105.43,145.51,156.44,43.166,75.635,73.81,101.1,190.1,73.3,#N/A N/A,36.6,86.72,53.21,20.18,71.06,59.06,62.2
1/13/15,39.55,50.4,153.76,110.22,63.39,91.64,38.81,44.61,89.83,70.59,53.55,48.28,83.98,287.55,57.34,45.21,61.87,13.02,29,269.9,51.87,40.072,66.02,47.31,60.79,60.99,62.65,61.41,70.12,55.1,179.21,23.33,#N/A N/A,2.66,49.72,201.17,155.14,127.3,97.88,294.74,65.27,80.63,130.28,93.83,27.745,58.46,130.9283,52.83,56.6626,94.28,#N/A N/A,55.61,18.56,174.6,102.58,53.36,54.25,89.23,588.95,131.17,16.45,39.0982,36.43,39.1,141.72,52.25,35.732,324.909,38.4,1037.82,55.24,347.98,32.735,63.12,46.78,148.63,14.5,51.44,138.04,50.02,27.8733,82.5,86.37,112.17,65.35,34.09,55.6,81.33,45.96,18.43,36.28,56.99,119.98,65.27,59.848,23.87,39.835,73.61,181.818,106.83,51.36,68.73,106.78,41.79,28.42,87.13,714.06,141.34,35.69,26.68,22.64,78.39,29.66,161.12,62.44,141.09,19.02,45.53,68.42,17.76,57.97,28.095,#N/A N/A,77.51,38.6,54.15,#N/A N/A,46.8855,97.24,104.2,96.98,76.44,46.61,62.0485,85.89,62.44,67.8,67.92,24.82,63.9302,95.19,31.21,30.33,71.765,69.79,68,55.8165,#N/A N/A,21.25,53.054,87.22,85.47,74.54,58.89,#N/A N/A,46.42,23.203,101.92,66.77,83.15,66.5,74.52,71.74,60.08,85.06,217.25,77.09,53.68,222.44,22.99,65.46,86.04,41.29,66.81,#N/A N/A,43.735,85.02,64.11,15.21,61.24,22.94,76.45,45.54,21.04,171.5,38.63,128.67,62.87,36.11,18.51,30.24,56.51,141.86,51.5016,#N/A N/A,#N/A N/A,48.37,141.89,40.48,30.9,#N/A N/A,137.79,22.9355,97.21,52.71,51.81,23.15,35.25,494.821,501.8,97.08,42.49,41.59,51.535,184.93,243.44,38.29,51.91,9.98,27.8875,72.14,103.73,67.69,32.53,40.41,114.92,52.6261,64.19,28.78,94.391,61,#N/A N/A,18.074,32.58,25.35,54.694,23.75,106.67,146.84,156.81,41.9,78,73.06,102.82,185.09,76.18,#N/A N/A,36.5,86.31,53.3,20.26,71.18,59.49,61.89
1/14/15,39.06,49.41,150.83,109.8,63.7,92.1,38.25,44.28,88.78,69.99,53.51,47.45,83.735,281.37,56.41,45.63,62.76,13.14,28.775,266.42,51.38,40.6392,65.52,46.98,59.71,59.52,61.06,61.54,69.43,55.33,175.4,23.02,#N/A N/A,2.63,49.1,198.04,155.16,124.97,97.26,293.27,65.06,80.72,131.81,93.69,27.675,59.53,129.3659,52.45,56.2354,94.84,#N/A N/A,57.14,18.93,176.85,103.39,53.53,55.21,87.07,582.78,130.38,16.04,38.9679,35.66,39.91,140.81,51.49,35.656,321.234,37.43,1035.67,54.81,345.75,32.75,62.95,46.39,147.82,14.5,51.73,139.66,49.05,27.6321,81.95,86.07,109.85,64.98,33.76,54.47,81.65,45.48,18.255,35.51,55.59,121.1,64.68,57.868,23.44,40.085,72.97,174.884,107.44,50.92,68.45,106.95,41.41,27.91,85.01,709.74,142.4,35.97,26.6625,22.62,76.75,29.51,160.65,62.62,139.31,18.91,45.58,66.52,17.665,57.25,27.92,#N/A N/A,77.57,38.31,54.41,#N/A N/A,45.8105,97.33,103.9,100.66,76.45,45.31,61.7924,86.48,61.12,67.65,68.13,25.14,62.9222,94.23,30,29.17,70.44,71.02,67.37,55.5178,#N/A N/A,21.58,53.0808,88.16,85.69,74.69,58.5,#N/A N/A,46.9,22.74,101.33,67.49,82.98,67.52,74.12,70.78,59.62,87.74,218.88,78.08,54.15,225.44,22.485,64.24,87.15,41.77,65.835,#N/A N/A,43.5,85.39,64.78,15.11,65.3,22.465,76.28,45.66,18.74,172.75,39.55,125.6,62.22,35.895,18.21,30.14,55.91,139.79,51.0596,#N/A N/A,#N/A N/A,47.76,143.11,40.18,30.92,#N/A N/A,137.35,22.8586,99.26,52.92,51.31,23.25,34.3,499.498,505.93,95.28,42.35,41.29,51.8,180.23,241.9,38.34,52.2,9.85,27.725,70.46,102.64,69.24,31.42,39.79,113.53,53.2005,63.49,28.985,93.9531,61.23,#N/A N/A,17.9151,32.57,25.295,54.515,23.72,107.02,147.55,155.8,41.6,80.225,72.55,103.96,182.41,75.775,#N/A N/A,36.35,86.23,53.41,20.08,71.02,59.1,61.43
1/15/15,38.01,49.41,148.02,106.82,62.89,91.4,37.11,43.95,88.17,70.29,52.73,47.21,83.7,279.65,55.71,46.05,63.16,13.1,28.68,263.75,50.4,40.6804,64.66,46.7,58.63,58.08,59.63,61.47,69.23,53.8,172.87,23.325,#N/A N/A,2.52,48.33,194.37,151.92,122.86,96.28,286.95,63.21,80.83,134.09,93.55,27.115,60,128.9314,51.93,56.2354,95.25,#N/A N/A,57.31,18.55,177.5,101.32,52.39,55.25,85.88,575.28,130.14,15.2,38.832,35.5,34.3,140.67,50.99,35.5,313.064,37.25,998.25,53.53,342.45,32.48,61.63,45.94,147.58,14.31,50.46,139.97,47.23,28.2779,80.85,84.32,109.82,65.1,33.24,53.55,81.63,45.17,17.73,35.38,55.69,118.27,64.07,57.748,22.96,40.41,72.51,177.494,106.86,50.91,68.32,107.39,40.96,28,84.87,700.78,141.52,36.18,26.7225,22.66,76.95,28.78,159.69,61.41,139.31,18.93,46.09,66.01,17.505,55.11,27.41,#N/A N/A,77.66,38.3,53.84,#N/A N/A,45.3726,97.17,102.67,100.51,77.17,45.05,61.6216,87.2,60.1,65.87,67.52,23.18,62.1719,94.35,29.47,28.46,70.19,71.53,66.41,55.3644,#N/A N/A,21.63,52.6331,88.97,86.76,74.46,57.86,#N/A N/A,46.64,22.3128,100.68,68.37,82.69,67.85,73.71,69.8,59.38,86.53,218.21,78.53,55.09,227.27,21.77,64.07,88.49,41.78,64.295,#N/A N/A,43.18,82.53,65.42,14.86,63.45,21.995,74.05,43.69,18.33,173.85,39.93,124.22,62.3,35.86,18.02,29.8,55.56,137.68,50.375,#N/A N/A,#N/A N/A,47.62,142.98,38.96,30.27,#N/A N/A,137.71,22.6663,97.4,53.45,51,23.02,33.43,500.416,504.01,95.08,42.34,40.31,50.82,178.49,237.92,37.33,51.96,9.71,26.715,70.07,101.01,67.92,30.19,39.58,112.84,52.5235,62.64,28.755,92.449,60.18,#N/A N/A,17.3385,32.06,25.47,54.025,23.76,108.46,147.92,154.57,41.136,79.165,71.45,105.27,180.91,72.9,#N/A N/A,36.19,85.08,53.37,19.66,71.49,59.04,61.55
